./test/cms/cms3.nl
[     0.000] Netlist: ./test/cms/cms3.nl
[     0.031] Parse: 104 gate(s) / 140 signal(s)
[     0.122] Elaborate: 104 gate(s) / 140 signal(s)
[     0.138] uniformity               -- [1;32mPASS[0m.
./test/uma/uma2_comp.nl
[     0.000] Netlist: ./test/uma/uma2_comp.nl
[     0.012] Parse: 81 gate(s) / 109 signal(s)
[     0.195] Elaborate: 81 gate(s) / 109 signal(s)
[     0.195] uniformity               -- [1;32mPASS[0m.
./test/uma/uma2.nl
[     0.000] Netlist: ./test/uma/uma2.nl
[     0.004] Parse: 42 gate(s) / 53 signal(s)
[     0.099] Elaborate: 42 gate(s) / 53 signal(s)
[     0.099] uniformity               -- [1;32mPASS[0m.
./test/linear/Am.nl
[     0.000] Netlist: ./test/linear/Am.nl
[     0.003] Parse: 20 gate(s) / 16 signal(s)
[     0.006] Elaborate: 20 gate(s) / 16 signal(s)
[     0.015] uniformity               -- [1;32mPASS[0m.
./test/linear/Aout.nl
[     0.000] Netlist: ./test/linear/Aout.nl
[     0.002] Parse: 20 gate(s) / 14 signal(s)
[     0.004] Elaborate: 20 gate(s) / 14 signal(s)
[     0.012] uniformity               -- [1;32mPASS[0m.
./test/linear/Ain.nl
[     0.000] Netlist: ./test/linear/Ain.nl
[     0.003] Parse: 18 gate(s) / 12 signal(s)
[     0.007] Elaborate: 18 gate(s) / 12 signal(s)
[     0.027] uniformity               -- [1;32mPASS[0m.
./test/isw/isw_sni_ref1.nl
[     0.000] Netlist: ./test/isw/isw_sni_ref1.nl
[     0.009] Parse: 26 gate(s) / 30 signal(s)
[     0.083] Elaborate: 26 gate(s) / 30 signal(s)
[     0.088] uniformity               -- [1;32mPASS[0m.
./test/isw/isw_sni_ref2.nl
[     0.000] Netlist: ./test/isw/isw_sni_ref2.nl
[     0.013] Parse: 55 gate(s) / 69 signal(s)
[     0.199] Elaborate: 55 gate(s) / 69 signal(s)
[     0.207] uniformity               -- [1;32mPASS[0m.
./test/quadratic/q12.nl
[     0.000] Netlist: ./test/quadratic/q12.nl
[     0.030] Parse: 48 gate(s) / 60 signal(s)
[     0.061] Elaborate: 48 gate(s) / 60 signal(s)
[     0.073] uniformity               -- [1;32mPASS[0m.
./test/prince/d1/PRINCESboxInv_NF.nl
[     0.000] Netlist: ./test/prince/d1/PRINCESboxInv_NF.nl
[     0.009] Parse: 250 gate(s) / 420 signal(s)
[     0.255] Elaborate: 250 gate(s) / 420 signal(s)
[     0.261] uniformity               -- [1;31mFAIL[0m.
./test/prince/d1/prince_sbox_dusan_CMS1.nl
[     0.000] Netlist: ./test/prince/d1/prince_sbox_dusan_CMS1.nl
[     0.016] Parse: 260 gate(s) / 428 signal(s)
[     0.100] Elaborate: 260 gate(s) / 428 signal(s)
[     0.104] uniformity               -- [1;32mPASS[0m.
./test/prince/d1/prince_sbox_TI1.nl
[     0.000] Netlist: ./test/prince/d1/prince_sbox_TI1.nl
[     0.016] Parse: 150 gate(s) / 237 signal(s)
[     0.150] Elaborate: 150 gate(s) / 237 signal(s)
[     0.163] uniformity               -- [1;32mPASS[0m.
./test/prince/d1/PRINCESbox_NF.nl
[     0.000] Netlist: ./test/prince/d1/PRINCESbox_NF.nl
[     0.008] Parse: 211 gate(s) / 346 signal(s)
[     0.040] Elaborate: 211 gate(s) / 346 signal(s)
[     0.042] uniformity               -- [1;31mFAIL[0m.
./test/keccak/dom/keccak_sbox1.nl
[     0.000] Netlist: ./test/keccak/dom/keccak_sbox1.nl
[     0.002] Parse: 121 gate(s) / 156 signal(s)
[     0.127] Elaborate: 121 gate(s) / 156 signal(s)
[     0.148] uniformity               -- [1;32mPASS[0m.
./test/keccak/dom/keccak_sbox3.nl
[     0.000] Netlist: ./test/keccak/dom/keccak_sbox3.nl
[     0.017] Parse: 462 gate(s) / 632 signal(s)
[     0.238] Elaborate: 462 gate(s) / 632 signal(s)
[   189.331] uniformity               -- [1;32mPASS[0m.
./test/keccak/dom/keccak_sbox2.nl
[     0.000] Netlist: ./test/keccak/dom/keccak_sbox2.nl
[     0.034] Parse: 249 gate(s) / 339 signal(s)
[     0.080] Elaborate: 249 gate(s) / 339 signal(s)
[     0.778] uniformity               -- [1;32mPASS[0m.
./test/keccak/low-latency/3/keccak_sbox.nl
[     0.000] Netlist: ./test/keccak/low-latency/3/keccak_sbox.nl
[     0.100] Parse: 310 gate(s) / 420 signal(s)
[     0.355] Elaborate: 310 gate(s) / 420 signal(s)
[     0.368] uniformity               -- [1;31mFAIL[0m.
./test/keccak/low-latency/2/keccak_sbox.nl
[     0.000] Netlist: ./test/keccak/low-latency/2/keccak_sbox.nl
[     0.070] Parse: 180 gate(s) / 240 signal(s)
[     0.117] Elaborate: 180 gate(s) / 240 signal(s)
[     0.128] uniformity               -- [1;31mFAIL[0m.
./test/keccak/low-latency/1/keccak_sbox.nl
[     0.000] Netlist: ./test/keccak/low-latency/1/keccak_sbox.nl
[     0.022] Parse: 85 gate(s) / 110 signal(s)
[     0.049] Elaborate: 85 gate(s) / 110 signal(s)
[     0.050] uniformity               -- [1;31mFAIL[0m.
./test/aes/cms/aes_sbox_cms1.nl
[     0.000] Netlist: ./test/aes/cms/aes_sbox_cms1.nl
[     0.039] Parse: 938 gate(s) / 1508 signal(s)
[     0.903] Elaborate: 938 gate(s) / 1508 signal(s)
[     1.032] uniformity               -- [1;32mPASS[0m.
