./test/cms/cms3.nl
[     0.000] Netlist: ./test/cms/cms3.nl
[     0.036] Parse: 104 gate(s) / 140 signal(s)
[     0.062] Elaborate: 104 gate(s) / 140 signal(s)
[     0.063] uniformity               -- [1;32mPASS[0m.
./test/uma/uma2_comp.nl
[     0.000] Netlist: ./test/uma/uma2_comp.nl
[     0.035] Parse: 81 gate(s) / 109 signal(s)
[     0.162] Elaborate: 81 gate(s) / 109 signal(s)
[     0.162] uniformity               -- [1;32mPASS[0m.
./test/uma/uma2.nl
[     0.000] Netlist: ./test/uma/uma2.nl
[     0.025] Parse: 42 gate(s) / 53 signal(s)
[     0.071] Elaborate: 42 gate(s) / 53 signal(s)
[     0.071] uniformity               -- [1;32mPASS[0m.
./test/linear/Am.nl
[     0.000] Netlist: ./test/linear/Am.nl
[     0.046] Parse: 20 gate(s) / 16 signal(s)
[     0.055] Elaborate: 20 gate(s) / 16 signal(s)
[     0.111] uniformity               -- [1;32mPASS[0m.
./test/linear/Aout.nl
[     0.000] Netlist: ./test/linear/Aout.nl
[     0.021] Parse: 20 gate(s) / 14 signal(s)
[     0.036] Elaborate: 20 gate(s) / 14 signal(s)
[     0.064] uniformity               -- [1;32mPASS[0m.
./test/linear/Ain.nl
[     0.000] Netlist: ./test/linear/Ain.nl
[     0.031] Parse: 18 gate(s) / 12 signal(s)
[     0.032] Elaborate: 18 gate(s) / 12 signal(s)
[     0.077] uniformity               -- [1;32mPASS[0m.
./test/isw/isw_sni_ref1.nl
[     0.000] Netlist: ./test/isw/isw_sni_ref1.nl
[     0.039] Parse: 26 gate(s) / 30 signal(s)
[     0.065] Elaborate: 26 gate(s) / 30 signal(s)
[     0.065] uniformity               -- [1;32mPASS[0m.
./test/isw/isw_sni_ref2.nl
[     0.000] Netlist: ./test/isw/isw_sni_ref2.nl
[     0.035] Parse: 55 gate(s) / 69 signal(s)
[     0.114] Elaborate: 55 gate(s) / 69 signal(s)
[     0.114] uniformity               -- [1;32mPASS[0m.
./test/quadratic/q12.nl
[     0.000] Netlist: ./test/quadratic/q12.nl
[     0.026] Parse: 48 gate(s) / 60 signal(s)
[     0.069] Elaborate: 48 gate(s) / 60 signal(s)
[     0.397] uniformity               -- [1;32mPASS[0m.
./test/prince/d1/PRINCESboxInv_NF.nl
[     0.000] Netlist: ./test/prince/d1/PRINCESboxInv_NF.nl
[     0.023] Parse: 250 gate(s) / 420 signal(s)
[     0.178] Elaborate: 250 gate(s) / 420 signal(s)
[     0.187] uniformity               -- [1;31mFAIL[0m.
./test/prince/d1/prince_sbox_dusan_CMS1.nl
[     0.000] Netlist: ./test/prince/d1/prince_sbox_dusan_CMS1.nl
[     0.045] Parse: 260 gate(s) / 428 signal(s)
[     0.228] Elaborate: 260 gate(s) / 428 signal(s)
[     0.231] uniformity               -- [1;32mPASS[0m.
./test/prince/d1/prince_sbox_TI1.nl
[     0.000] Netlist: ./test/prince/d1/prince_sbox_TI1.nl
[     0.075] Parse: 150 gate(s) / 237 signal(s)
[     0.153] Elaborate: 150 gate(s) / 237 signal(s)
[     0.182] uniformity               -- [1;32mPASS[0m.
./test/prince/d1/PRINCESbox_NF.nl
[     0.000] Netlist: ./test/prince/d1/PRINCESbox_NF.nl
[     0.033] Parse: 211 gate(s) / 346 signal(s)
[     0.151] Elaborate: 211 gate(s) / 346 signal(s)
[     0.160] uniformity               -- [1;31mFAIL[0m.
./test/keccak/dom/keccak_sbox1.nl
[     0.000] Netlist: ./test/keccak/dom/keccak_sbox1.nl
[     0.044] Parse: 111 gate(s) / 136 signal(s)
[     0.186] Elaborate: 111 gate(s) / 136 signal(s)
[     0.214] uniformity               -- [1;31mFAIL[0m.
./test/keccak/dom/keccak_sbox3.nl
[     0.000] Netlist: ./test/keccak/dom/keccak_sbox3.nl
[     0.023] Parse: 462 gate(s) / 632 signal(s)
[     0.092] Elaborate: 462 gate(s) / 632 signal(s)
[     2.334] uniformity               -- [1;32mPASS[0m.
./test/keccak/dom/keccak_sbox2.nl
[     0.000] Netlist: ./test/keccak/dom/keccak_sbox2.nl
[     0.068] Parse: 249 gate(s) / 339 signal(s)
[     0.155] Elaborate: 249 gate(s) / 339 signal(s)
[     0.379] uniformity               -- [1;32mPASS[0m.
./test/keccak/low-latency/3/keccak_sbox.nl
[     0.000] Netlist: ./test/keccak/low-latency/3/keccak_sbox.nl
[     0.109] Parse: 310 gate(s) / 420 signal(s)
[     0.488] Elaborate: 310 gate(s) / 420 signal(s)
[     7.485] uniformity               -- [1;31mFAIL[0m.
./test/keccak/low-latency/2/keccak_sbox.nl
[     0.000] Netlist: ./test/keccak/low-latency/2/keccak_sbox.nl
[     0.037] Parse: 180 gate(s) / 240 signal(s)
[     0.073] Elaborate: 180 gate(s) / 240 signal(s)
[     0.242] uniformity               -- [1;31mFAIL[0m.
./test/keccak/low-latency/1/keccak_sbox.nl
[     0.000] Netlist: ./test/keccak/low-latency/1/keccak_sbox.nl
[     0.054] Parse: 85 gate(s) / 110 signal(s)
[     0.168] Elaborate: 85 gate(s) / 110 signal(s)
[     0.298] uniformity               -- [1;31mFAIL[0m.
./test/aes/cms/aes_sbox_cms1.nl
[     0.000] Netlist: ./test/aes/cms/aes_sbox_cms1.nl
[     0.031] Parse: 938 gate(s) / 1508 signal(s)
